datetime,substation,feeder,consumption
2017-01-08T21:00:00,I,I1,54.00000000000001
2017-01-08T22:00:00,I,I1,54.71428571428572
2017-01-08T23:00:00,I,I1,49.42857142857142
2017-01-09T00:00:00,I,I1,45.85714285714287
2017-01-09T01:00:00,I,I1,41.24652275251919
2017-01-09T02:00:00,I,I1,35.285714285714285
2017-01-09T03:00:00,I,I1,34.89513459856954
2017-01-09T04:00:00,I,I1,34.65554360452965
2017-01-09T05:00:00,I,I1,34.74440132680718
2017-01-09T06:00:00,I,I1,36.0
2017-01-09T07:00:00,I,I1,36.99999999999999
2017-01-09T08:00:00,I,I1,39.000000000000014
2017-01-09T09:00:00,I,I1,43.99999999999999
2017-01-09T10:00:00,I,I1,44.99999999999999
2017-01-09T11:00:00,I,I1,48.99999999999999
2017-01-09T12:00:00,I,I1,49.99999999999999
2017-01-09T13:00:00,I,I1,49.99999999999999
2017-01-09T14:00:00,I,I1,56.00000000000002
2017-01-09T15:00:00,I,I1,49.99999999999999
2017-01-09T16:00:00,I,I1,48.00000000000001
2017-01-09T17:00:00,I,I1,43.99999999999999
2017-01-09T18:00:00,I,I1,43.99999999999999
2017-01-09T19:00:00,I,I1,43.99999999999999
2017-01-09T20:00:00,I,I1,56.00000000000002
2017-01-09T21:00:00,I,I1,54.00000000000001
2017-01-09T22:00:00,I,I1,54.00000000000001
2017-01-09T23:00:00,I,I1,44.99999999999999
2017-01-10T00:00:00,I,I1,41.00000000000002
2017-01-10T01:00:00,I,I1,39.000000000000014
2017-01-10T02:00:00,I,I1,39.000000000000014
2017-01-10T03:00:00,I,I1,39.000000000000014
2017-01-10T04:00:00,I,I1,39.000000000000014
2017-01-10T05:00:00,I,I1,36.0
2017-01-10T06:00:00,I,I1,37.99999999999999
2017-01-10T07:00:00,I,I1,37.99999999999999
2017-01-10T08:00:00,I,I1,44.99999999999999
2017-01-10T09:00:00,I,I1,43.99999999999999
2017-01-10T10:00:00,I,I1,46.99999999999997
2017-01-10T11:00:00,I,I1,56.00000000000002
2017-01-10T12:00:00,I,I1,49.99999999999999
2017-01-10T13:00:00,I,I1,46.99999999999997
2017-01-10T14:00:00,I,I1,52.00000000000004
2017-01-10T15:00:00,I,I1,43.99999999999999
2017-01-10T16:00:00,I,I1,43.99999999999999
2017-01-10T17:00:00,I,I1,46.0
2017-01-10T18:00:00,I,I1,41.00000000000002
2017-01-10T19:00:00,I,I1,41.00000000000002
2017-01-10T20:00:00,I,I1,54.00000000000001
2017-01-10T21:00:00,I,I1,52.00000000000004
2017-01-10T22:00:00,I,I1,48.00000000000001
2017-01-10T23:00:00,I,I1,41.00000000000002
2017-01-11T00:00:00,I,I1,37.99999999999999
2017-01-11T01:00:00,I,I1,35.00000000000001
2017-01-11T02:00:00,I,I1,35.00000000000001
2017-01-11T03:00:00,I,I1,34.00000000000002
2017-01-11T04:00:00,I,I1,34.00000000000002
2017-01-11T05:00:00,I,I1,34.00000000000002
2017-01-11T06:00:00,I,I1,34.00000000000002
2017-01-11T07:00:00,I,I1,35.00000000000001
2017-01-11T08:00:00,I,I1,36.99999999999999
2017-01-11T09:00:00,I,I1,36.0
2017-01-11T10:00:00,I,I1,37.99999999999999
2017-01-11T11:00:00,I,I1,39.000000000000014
2017-01-11T12:00:00,I,I1,40.0
2017-01-11T13:00:00,I,I1,37.99999999999999
2017-01-11T14:00:00,I,I1,41.00000000000002
2017-01-11T15:00:00,I,I1,43.000000000000014
2017-01-11T16:00:00,I,I1,43.000000000000014
2017-01-11T17:00:00,I,I1,44.99999999999999
2017-01-11T18:00:00,I,I1,46.0
2017-01-11T19:00:00,I,I1,46.0
2017-01-11T20:00:00,I,I1,53.00000000000001
2017-01-11T21:00:00,I,I1,54.00000000000001
2017-01-11T22:00:00,I,I1,51.0
2017-01-11T23:00:00,I,I1,44.99999999999999
2017-01-12T00:00:00,I,I1,41.00000000000002
2017-01-12T01:00:00,I,I1,37.99999999999999
2017-01-12T02:00:00,I,I1,36.0
2017-01-12T03:00:00,I,I1,36.0
2017-01-12T04:00:00,I,I1,34.00000000000002
2017-01-12T05:00:00,I,I1,34.00000000000002
2017-01-12T06:00:00,I,I1,34.00000000000002
2017-01-12T07:00:00,I,I1,36.99999999999999
2017-01-12T08:00:00,I,I1,36.99999999999999
2017-01-12T09:00:00,I,I1,36.99999999999999
2017-01-12T10:00:00,I,I1,43.99999999999999
2017-01-12T11:00:00,I,I1,43.99999999999999
2017-01-12T12:00:00,I,I1,43.000000000000014
2017-01-12T13:00:00,I,I1,43.99999999999999
2017-01-12T14:00:00,I,I1,42.00000000000002
2017-01-12T15:00:00,I,I1,43.99999999999999
2017-01-12T16:00:00,I,I1,39.000000000000014
2017-01-12T17:00:00,I,I1,34.00000000000002
2017-01-12T18:00:00,I,I1,43.000000000000014
2017-01-12T19:00:00,I,I1,46.0
2017-01-12T20:00:00,I,I1,55.000000000000014
2017-01-12T21:00:00,I,I1,55.000000000000014
2017-01-12T22:00:00,I,I1,49.99999999999999
2017-01-12T23:00:00,I,I1,49.99999999999999
2017-01-13T00:00:00,I,I1,46.99999999999997
2017-01-13T01:00:00,I,I1,46.0
2017-01-13T02:00:00,I,I1,43.000000000000014
2017-01-13T03:00:00,I,I1,43.000000000000014
2017-01-13T04:00:00,I,I1,40.0
2017-01-13T05:00:00,I,I1,40.0
2017-01-13T06:00:00,I,I1,42.00000000000002
2017-01-13T07:00:00,I,I1,40.0
2017-01-13T08:00:00,I,I1,44.99999999999999
2017-01-13T09:00:00,I,I1,42.00000000000002
2017-01-13T10:00:00,I,I1,48.00000000000001
2017-01-13T11:00:00,I,I1,49.99999999999999
2017-01-13T12:00:00,I,I1,51.0
2017-01-13T13:00:00,I,I1,43.000000000000014
2017-01-13T14:00:00,I,I1,46.99999999999997
2017-01-13T15:00:00,I,I1,43.99999999999999
2017-01-13T16:00:00,I,I1,42.00000000000002
2017-01-13T17:00:00,I,I1,43.99999999999999
2017-01-13T18:00:00,I,I1,46.99999999999997
2017-01-13T19:00:00,I,I1,54.00000000000001
2017-01-13T20:00:00,I,I1,59.99999999999999
2017-01-13T21:00:00,I,I1,59.99999999999999
2017-01-13T22:00:00,I,I1,54.00000000000001
2017-01-13T23:00:00,I,I1,46.99999999999997
2017-01-14T00:00:00,I,I1,43.99999999999999
2017-01-14T01:00:00,I,I1,42.00000000000002
2017-01-14T02:00:00,I,I1,41.00000000000002
2017-01-14T03:00:00,I,I1,40.0
2017-01-14T04:00:00,I,I1,40.0
2017-01-14T05:00:00,I,I1,39.000000000000014
2017-01-14T06:00:00,I,I1,39.000000000000014
2017-01-14T07:00:00,I,I1,41.00000000000002
2017-01-14T08:00:00,I,I1,48.00000000000001
2017-01-14T09:00:00,I,I1,48.00000000000001
2017-01-14T10:00:00,I,I1,46.0
2017-01-14T11:00:00,I,I1,46.0
2017-01-14T12:00:00,I,I1,46.0
2017-01-14T13:00:00,I,I1,42.00000000000002
2017-01-14T14:00:00,I,I1,43.99999999999999
2017-01-14T15:00:00,I,I1,41.00000000000002
2017-01-14T16:00:00,I,I1,39.000000000000014
2017-01-14T17:00:00,I,I1,40.0
2017-01-14T18:00:00,I,I1,32.000000000000014
2017-01-14T19:00:00,I,I1,52.00000000000004
2017-01-14T20:00:00,I,I1,66.99999999999997
2017-01-14T21:00:00,I,I1,62.99999999999999
2017-01-14T22:00:00,I,I1,59.99999999999999
2017-01-14T23:00:00,I,I1,57.00000000000001
2017-01-15T00:00:00,I,I1,57.99999999999999
2017-01-15T01:00:00,I,I1,56.00000000000002
2017-01-15T02:00:00,I,I1,53.00000000000001
2017-01-15T03:00:00,I,I1,53.00000000000001
2017-01-15T04:00:00,I,I1,52.00000000000004
2017-01-15T05:00:00,I,I1,52.00000000000004
2017-01-15T06:00:00,I,I1,53.00000000000001
2017-01-15T07:00:00,I,I1,53.00000000000001
2017-01-15T08:00:00,I,I1,56.00000000000002
2017-01-15T09:00:00,I,I1,57.99999999999999
2017-01-15T10:00:00,I,I1,54.00000000000001
2017-01-15T11:00:00,I,I1,57.99999999999999
2017-01-15T12:00:00,I,I1,61.00000000000001
2017-01-15T13:00:00,I,I1,59.99999999999999
2017-01-15T14:00:00,I,I1,61.00000000000001
2017-01-15T15:00:00,I,I1,55.000000000000014
2017-01-15T16:00:00,I,I1,56.00000000000002
2017-01-15T17:00:00,I,I1,55.000000000000014
2017-01-15T18:00:00,I,I1,57.99999999999999
2017-01-15T19:00:00,I,I1,64.99999999999999
2017-01-15T20:00:00,I,I1,69.00000000000001
2017-01-15T21:00:00,I,I1,69.00000000000001
2017-01-15T22:00:00,I,I1,65.99999999999997
2017-01-15T23:00:00,I,I1,62.99999999999999
2017-01-16T00:00:00,I,I1,59.99999999999999
2017-01-16T01:00:00,I,I1,56.00000000000002
2017-01-16T02:00:00,I,I1,31.0
2017-01-16T03:00:00,I,I1,30.00000000000001
2017-01-16T04:00:00,I,I1,30.00000000000001
2017-01-16T05:00:00,I,I1,30.00000000000001
2017-01-16T06:00:00,I,I1,49.99999999999999
2017-01-16T07:00:00,I,I1,50.75579568819476
2017-01-16T08:00:00,I,I1,55.000000000000014
2017-01-16T09:00:00,I,I1,59.000000000000064
2017-01-16T10:00:00,I,I1,62.99999999999999
2017-01-16T11:00:00,I,I1,64.99999999999999
2017-01-16T12:00:00,I,I1,59.000000000000064
2017-01-16T13:00:00,I,I1,57.99999999999999
2017-01-16T14:00:00,I,I1,65.99999999999997
2017-01-16T15:00:00,I,I1,44.99999999999999
2017-01-16T16:00:00,I,I1,34.00000000000002
2017-01-16T17:00:00,I,I1,36.99999999999999
2017-01-16T18:00:00,I,I1,32.999999999999986
2017-01-16T19:00:00,I,I1,35.721479491411806
2017-01-16T20:00:00,I,I1,43.000000000000014
2017-01-16T21:00:00,I,I1,41.20967803392902
2017-01-16T22:00:00,I,I1,37.58714113546184
2017-01-16T23:00:00,I,I1,32.999999999999986
2017-01-17T00:00:00,I,I1,31.0
2017-01-17T01:00:00,I,I1,29.000000000000004
2017-01-17T02:00:00,I,I1,29.000000000000004
2017-01-17T03:00:00,I,I1,27.546309051863417
2017-01-17T04:00:00,I,I1,26.711905085245064
2017-01-17T05:00:00,I,I1,25.971396082662107
2017-01-17T06:00:00,I,I1,26.000000000000004
2017-01-17T07:00:00,I,I1,27.7572822312586
2017-01-17T08:00:00,I,I1,32.000000000000014
2017-01-17T09:00:00,I,I1,40.0
2017-01-17T10:00:00,I,I1,52.625
2017-01-17T11:00:00,I,I1,40.0
2017-01-17T12:00:00,I,I1,39.000000000000014
2017-01-17T13:00:00,I,I1,39.000000000000014
2017-01-17T14:00:00,I,I1,44.99999999999999
2017-01-17T15:00:00,I,I1,46.99999999999997
2017-01-17T16:00:00,I,I1,43.000000000000014
2017-01-17T17:00:00,I,I1,43.000000000000014
2017-01-17T18:00:00,I,I1,46.0
2017-01-17T19:00:00,I,I1,51.0
2017-01-17T20:00:00,I,I1,53.00000000000001
2017-01-17T21:00:00,I,I1,53.00000000000001
2017-01-17T22:00:00,I,I1,44.99999999999999
2017-01-17T23:00:00,I,I1,39.000000000000014
2017-01-18T00:00:00,I,I1,36.99999999999999
2017-01-18T01:00:00,I,I1,34.00000000000002
2017-01-18T02:00:00,I,I1,30.00000000000001
2017-01-18T03:00:00,I,I1,30.00000000000001
2017-01-18T04:00:00,I,I1,30.00000000000001
2017-01-18T05:00:00,I,I1,30.00000000000001
2017-01-18T06:00:00,I,I1,31.999999999999982
2017-01-18T07:00:00,I,I1,34.00000000000002
2017-01-18T08:00:00,I,I1,53.00000000000001
2017-01-18T09:00:00,I,I1,55.000000000000014
2017-01-18T10:00:00,I,I1,57.99999999999999
2017-01-18T11:00:00,I,I1,61.00000000000001
2017-01-18T12:00:00,I,I1,57.99999999999999
2017-01-18T13:00:00,I,I1,61.00000000000001
2017-01-18T14:00:00,I,I1,62.00000000000001
2017-01-18T15:00:00,I,I1,64.99999999999999
2017-01-18T16:00:00,I,I1,61.00000000000001
2017-01-18T17:00:00,I,I1,62.00000000000001
2017-01-18T18:00:00,I,I1,53.00000000000001
2017-01-18T19:00:00,I,I1,57.00000000000001
2017-01-18T20:00:00,I,I1,69.00000000000001
2017-01-18T21:00:00,I,I1,69.00000000000001
2017-01-18T22:00:00,I,I1,64.99999999999999
2017-01-18T23:00:00,I,I1,61.00000000000001
2017-01-19T00:00:00,I,I1,57.00000000000001
2017-01-19T01:00:00,I,I1,55.000000000000014
2017-01-19T02:00:00,I,I1,53.00000000000001
2017-01-19T03:00:00,I,I1,53.00000000000001
2017-01-19T04:00:00,I,I1,53.00000000000001
2017-01-19T05:00:00,I,I1,49.99999999999999
2017-01-19T06:00:00,I,I1,51.0
2017-01-19T07:00:00,I,I1,51.0
2017-01-19T08:00:00,I,I1,57.99999999999999
2017-01-19T09:00:00,I,I1,56.00000000000002
2017-01-19T10:00:00,I,I1,61.00000000000001
2017-01-19T11:00:00,I,I1,61.00000000000001
2017-01-19T12:00:00,I,I1,62.00000000000001
2017-01-19T13:00:00,I,I1,64.99999999999999
2017-01-19T14:00:00,I,I1,63.99999999999998
2017-01-19T15:00:00,I,I1,71.0
2017-01-19T16:00:00,I,I1,65.99999999999997
2017-01-19T17:00:00,I,I1,61.00000000000001
2017-01-19T18:00:00,I,I1,64.99999999999999
2017-01-19T19:00:00,I,I1,62.00000000000001
2017-01-19T20:00:00,I,I1,74.99999999999997
2017-01-19T21:00:00,I,I1,74.00000000000003
2017-01-19T22:00:00,I,I1,69.00000000000001
2017-01-19T23:00:00,I,I1,64.99999999999999
2017-01-20T00:00:00,I,I1,59.99999999999999
2017-01-20T01:00:00,I,I1,55.000000000000014
2017-01-20T02:00:00,I,I1,56.00000000000002
2017-01-20T03:00:00,I,I1,53.00000000000001
2017-01-20T04:00:00,I,I1,53.00000000000001
2017-01-20T05:00:00,I,I1,53.00000000000001
2017-01-20T06:00:00,I,I1,51.0
2017-01-20T07:00:00,I,I1,51.00000000000002
2017-01-20T08:00:00,I,I1,62.00000000000001
2017-01-20T09:00:00,I,I1,63.99999999999998
2017-01-20T10:00:00,I,I1,66.99999999999997
2017-01-20T11:00:00,I,I1,63.99999999999998
2017-01-20T12:00:00,I,I1,59.99999999999999
2017-01-20T13:00:00,I,I1,65.99999999999997
2017-01-20T14:00:00,I,I1,65.99999999999997
2017-01-20T15:00:00,I,I1,65.99999999999997
2017-01-20T16:00:00,I,I1,62.00000000000001
2017-01-20T17:00:00,I,I1,65.99999999999997
2017-01-20T18:00:00,I,I1,65.99999999999997
2017-01-20T19:00:00,I,I1,66.99999999999997
2017-01-20T20:00:00,I,I1,83.99999999999999
2017-01-20T21:00:00,I,I1,81.00000000000003
2017-01-20T22:00:00,I,I1,79.99999999999997
2017-01-20T23:00:00,I,I1,73.99999999999997
2017-01-21T00:00:00,I,I1,68.00000000000001
2017-01-21T01:00:00,I,I1,65.99999999999997
2017-01-21T02:00:00,I,I1,63.99999999999998
2017-01-21T03:00:00,I,I1,36.0
2017-01-21T04:00:00,I,I1,36.0
2017-01-21T05:00:00,I,I1,35.00000000000001
2017-01-21T06:00:00,I,I1,34.00000000000002
2017-01-21T07:00:00,I,I1,43.99999999999999
2017-01-21T08:00:00,I,I1,54.42857142857143
2017-01-21T09:00:00,I,I1,37.99999999999999
2017-01-21T10:00:00,I,I1,37.99999999999999
2017-01-21T11:00:00,I,I1,42.00000000000002
2017-01-21T12:00:00,I,I1,42.00000000000002
2017-01-21T13:00:00,I,I1,48.987040581382985
2017-01-21T14:00:00,I,I1,57.99999999999999
2017-01-21T15:00:00,I,I1,57.00000000000001
2017-01-21T16:00:00,I,I1,41.00000000000002
2017-01-21T17:00:00,I,I1,43.61850523100031
2017-01-21T18:00:00,I,I1,46.761467228504
2017-01-21T19:00:00,I,I1,53.00000000000001
2017-01-21T20:00:00,I,I1,54.00000000000001
2017-01-21T21:00:00,I,I1,49.99999999999999
2017-01-21T22:00:00,I,I1,53.00000000000001
2017-01-21T23:00:00,I,I1,48.00000000000001
2017-01-22T00:00:00,I,I1,46.0
2017-01-22T01:00:00,I,I1,43.99999999999999
2017-01-22T02:00:00,I,I1,41.99999999999999
2017-01-22T03:00:00,I,I1,42.00000000000002
2017-01-22T04:00:00,I,I1,40.0
2017-01-22T05:00:00,I,I1,39.000000000000014
2017-01-22T06:00:00,I,I1,42.71428571428572
2017-01-22T07:00:00,I,I1,43.42857142857143
2017-01-22T08:00:00,I,I1,47.72376939478304
2017-01-22T09:00:00,I,I1,49.3251487002338
2017-01-22T10:00:00,I,I1,50.55408503871698
2017-01-22T11:00:00,I,I1,50.25
2017-01-22T12:00:00,I,I1,43.000000000000014
2017-01-22T13:00:00,I,I1,44.99999999999999
2017-01-22T14:00:00,I,I1,44.99999999999999
2017-01-22T15:00:00,I,I1,43.000000000000014
2017-01-22T16:00:00,I,I1,40.0
2017-01-22T17:00:00,I,I1,42.00000000000002
2017-01-22T18:00:00,I,I1,42.00000000000002
2017-01-22T19:00:00,I,I1,46.99999999999997
2017-01-22T20:00:00,I,I1,44.99999999999999
2017-01-22T21:00:00,I,I1,53.00000000000001
2017-01-22T22:00:00,I,I1,49.99999999999999
2017-01-22T23:00:00,I,I1,44.99999999999999
2017-01-23T00:00:00,I,I1,39.000000000000014
2017-01-23T01:00:00,I,I1,29.000000000000004
2017-01-23T02:00:00,I,I1,27.99999999999997
2017-01-23T03:00:00,I,I1,26.000000000000004
2017-01-23T04:00:00,I,I1,26.000000000000004
2017-01-23T05:00:00,I,I1,27.00000000000001
2017-01-23T06:00:00,I,I1,30.00000000000001
2017-01-23T07:00:00,I,I1,31.0
2017-01-23T08:00:00,I,I1,36.0
2017-01-23T09:00:00,I,I1,39.000000000000014
2017-01-23T10:00:00,I,I1,51.0
2017-01-23T11:00:00,I,I1,66.99999999999997
2017-01-23T12:00:00,I,I1,62.00000000000001
2017-01-23T13:00:00,I,I1,64.99999999999999
2017-01-23T14:00:00,I,I1,71.0
2017-01-23T15:00:00,I,I1,76.0
2017-01-23T16:00:00,I,I1,77.00000000000001
2017-01-23T17:00:00,I,I1,77.00000000000001
2017-01-23T18:00:00,I,I1,72.0
2017-01-23T19:00:00,I,I1,72.0
2017-01-23T20:00:00,I,I1,87.0
